food_name,protein,carbs,fat,calories,sample_id
chicken_breast,32.95442162135366,0.0,3.43143912655702,172.06684221582455,0
chicken_breast,33.593330341277,0.0,3.31287498758252,178.41837801840015,1
chicken_breast,33.25334491919197,0.0,3.4057621033172025,179.9474176350234,2
chicken_breast,31.688064153182726,0.0,3.8069933539313157,174.10548132809498,3
chicken_breast,33.89894920771612,0.0,3.3706076064320034,156.01913649026707,4
chicken_breast,33.88013562527373,0.0,3.545787282419494,163.67124346565257,5
chicken_breast,31.11728949990204,0.0,3.593928746695313,165.59327818828405,6
chicken_breast,31.9069540139703,0.0,3.377535110013196,149.0790488529787,7
chicken_breast,32.149547434793895,0.0,3.5929590615225906,167.2691751488223,8
chicken_breast,33.85161975710867,0.0,3.6029730959497392,179.2093739986444,9
chicken_breast,31.17351708977468,0.0,3.918313988188321,156.51781486338885,10
chicken_breast,29.109400093106654,0.0,3.447483763654418,163.60904855163585,11
chicken_breast,28.999183036271095,0.0,3.6160478830818685,151.2876227217264,12
chicken_breast,33.904743312559496,0.0,3.6986911390560855,169.53919827921456,13
chicken_breast,30.84427027818733,0.0,3.9405316109457513,167.22829949113398,14
chicken_breast,30.18481911920856,0.0,3.6237815192657554,158.93436466991375,15
chicken_breast,32.03616064543611,0.0,3.3096441518316557,177.93919544083076,16
chicken_breast,29.743198450806684,0.0,3.813793544710945,167.05016042541433,17
chicken_breast,28.271841747758778,0.0,3.716811090565231,169.33683868677622,18
chicken_breast,31.135389539321196,0.0,3.578449563808736,153.65089316367434,19
salmon,25.769639546612964,0.0,12.335037731740453,215.23887337049288,0
salmon,24.944527452424854,0.0,11.967848816157183,199.9430072567839,1
salmon,27.448375265598873,0.0,11.663985731058496,191.16202199790732,2
salmon,24.650835997444943,0.0,12.986377977297519,206.69467298106355,3
salmon,25.157751084560836,0.0,12.816646756793913,212.879680011008,4
salmon,26.486659106881348,0.0,11.111377550513186,191.36025976071411,5
salmon,23.22247997772263,0.0,12.830042812361128,211.6134501562333,6
salmon,26.548641973069547,0.0,11.203525295517466,198.87176848168744,7
salmon,22.87401685754277,0.0,11.691875366989668,210.32721946623553,8
salmon,23.45756631113389,0.0,12.47073538463009,226.80218257843876,9
salmon,23.671507401808842,0.0,12.523676760999834,198.24051919002673,10
salmon,26.310450002620094,0.0,11.643956291434133,199.5759479629135,11
salmon,27.194848213120103,0.0,12.062252339506166,223.90750183089742,12
salmon,25.506615690589296,0.0,12.950053270125936,188.72082998525914,13
salmon,24.092595901707526,0.0,11.305084029629555,226.54688644792247,14
salmon,27.27275400681727,0.0,11.06565403222194,207.25804308609736,15
salmon,24.592185640822844,0.0,10.820437769382295,221.5360222358966,16
salmon,27.333885253360847,0.0,12.117682747606993,216.46639380766885,17
salmon,27.147552776167473,0.0,13.043186851783434,222.1558507454897,18
salmon,24.213011110845876,0.0,13.164854840993584,191.331710125724,19
eggs,11.960298908106934,1.088517524281326,11.011796660648864,156.9247928878847,0
eggs,12.908450651576391,1.1305354274433659,11.594600287363098,163.10002226704646,1
eggs,13.068860963617785,1.1851961428982287,10.936846003395301,167.7455557177257,2
eggs,12.262308034473726,1.0150234671427576,11.958930610773315,141.50137984116387,3
eggs,13.14841958900859,1.1243154439536012,10.78391539516854,166.5393218854209,4
eggs,13.448251770272824,1.0647196688056426,11.359847034002785,155.68367985403847,5
eggs,13.792551015120678,0.9912613251257069,11.21308982006297,162.03879907047,6
eggs,13.204814342579308,1.186424523959536,11.558340150743243,167.27460472787376,7
eggs,12.487428259450422,1.0051913604648857,10.251455260755897,167.89348424034017,8
eggs,13.181322661436035,1.0626036579771623,11.763516243925912,158.49139479315144,9
eggs,12.548815334346983,1.1286348885017767,10.542549917776917,167.96043194724808,10
eggs,11.819755871768205,1.1534885564897404,11.513030221355667,142.91011449896365,11
eggs,13.040871065648917,1.1943174190019477,11.57874362681403,168.69805646810852,12
eggs,11.907986798595235,1.1064811170196334,11.295586100845256,164.79417367461676,13
eggs,13.285749197375832,1.1959029224462396,9.980301987568073,153.5074170756453,14
eggs,12.408047615568883,1.0892763667964407,10.116764688496113,149.86494966156417,15
eggs,12.123734773193888,1.202061502422784,10.526001988983413,161.86689414935003,16
eggs,13.386941537491362,1.0660387688672517,10.153247494575204,147.0676864324106,17
eggs,11.84251589211907,1.1606393539536515,10.790126307735806,141.69285576790978,18
eggs,14.270980176819316,1.0407050386876247,11.104993996136821,155.90781945030224,19
greek_yogurt,10.095674082732998,3.8600469773530874,0.42968183196196874,64.41732798709917,0
greek_yogurt,9.398169314989932,3.448682340802496,0.36577001042009116,58.84854942919022,1
greek_yogurt,9.280053122087418,3.471091870532097,0.40195285510971673,64.58376388729265,2
greek_yogurt,9.519987084775616,3.477451216071194,0.3928936348909554,56.19950692954173,3
greek_yogurt,9.506719528542435,3.4588994685964485,0.4207036900667553,55.850077753514974,4
greek_yogurt,9.564962407989983,3.9008243549467307,0.4302132207973284,62.90653540665545,5
greek_yogurt,9.977485443951496,3.6092704141392136,0.41618307886473005,53.77693016795601,6
greek_yogurt,10.15722204887344,3.7063744607084392,0.37499847323319835,60.21954781871738,7
greek_yogurt,10.256252782790042,3.3670829491833745,0.4198889919229533,56.36328900965063,8
greek_yogurt,10.54269217953757,3.2492044324209384,0.3689308284565564,63.01891824566935,9
greek_yogurt,10.646806917966764,3.7894938970818868,0.3931879959718747,57.40379157738981,10
greek_yogurt,10.671209938357965,3.803076373135317,0.38233410538436097,63.224932048631985,11
greek_yogurt,10.317315917388344,3.8554121970389303,0.3659000003443299,59.9429718878911,12
greek_yogurt,9.712716589132025,3.7620355914800254,0.4017439183742916,64.12299710962624,13
greek_yogurt,9.392512904426233,3.549334366631805,0.4125941654543473,53.85919425942505,14
greek_yogurt,9.70526326058882,3.7959593618859975,0.3981445150029988,56.3879510993303,15
greek_yogurt,9.313081104331989,3.9119965392722014,0.43890092840650097,54.12487589077154,16
greek_yogurt,10.271938035702686,3.4000425784284287,0.40299734950371235,56.44625732202251,17
greek_yogurt,10.399354255878235,3.865867146349922,0.4366619563010911,63.8116604489724,18
greek_yogurt,9.550212077546082,3.4188278699554937,0.3892753843852796,57.95167380493247,19
quinoa,4.8273511249845455,22.779019451451067,1.7243670193541802,125.31376247652949,0
quinoa,4.352472512264702,23.00399360959854,2.0663054200555413,118.25616637430207,1
quinoa,4.484949731755441,24.04359259965195,1.895244638957883,114.88484717442321,2
quinoa,4.293361858846465,23.68858773190357,1.8490732679248214,130.66137559574983,3
quinoa,4.5548293612919775,22.70519471227998,1.9282756501436498,110.96134901389532,4
quinoa,4.377524658233331,21.761689963217318,1.952422143225796,121.15339790673632,5
quinoa,4.30430903366703,21.541536901626266,1.7124301007835596,111.78367776462112,6
quinoa,4.477266449100115,23.419420787064734,2.0040577223934157,129.08708413094425,7
quinoa,4.747728049373828,23.78680560120175,2.0110578299487716,131.19964226952155,8
quinoa,4.266759613873142,23.261448247027893,1.914858808844739,118.00965250636392,9
quinoa,4.3721481923648176,20.878165895074233,2.076923596613126,129.9453152825289,10
quinoa,4.79161873545196,21.1609469794949,2.0492396988048047,130.83350695912037,11
quinoa,4.769229966438601,21.207392108971735,1.813618994566028,122.7536008934654,12
quinoa,4.485647565757379,22.93643325773734,2.00461006436142,123.90169529287567,13
quinoa,4.451908611470607,20.715998859463,1.7698650770955413,110.18201642239518,14
quinoa,4.519792484569361,19.89998400278885,1.8727048879652806,121.61583248295807,15
quinoa,4.602669454619902,23.420777629315683,1.9018131785601289,128.3835037207193,16
quinoa,4.539909906825331,20.254255312463997,1.7390486061058896,120.26122561627832,17
quinoa,4.704716235086876,23.68036905968146,1.908785646504238,118.78186020068465,18
quinoa,4.55467363130269,20.525457693350624,2.0239953511941398,124.95038475375742,19
broccoli,2.648602778556139,6.8626836962212465,0.38248388460388466,35.24023736427356,0
broccoli,3.015340527101413,6.467666941774577,0.41747694113074313,35.97913300224456,1
broccoli,2.781372467577845,6.395199083555799,0.3775918129687671,32.491835579970946,2
broccoli,2.6023630298778575,6.723195850149894,0.41408070098640054,35.3897296883054,3
broccoli,3.048715223511328,7.3280071606966315,0.4093663568710268,34.73863858639305,4
broccoli,2.564562608523624,6.690176839144574,0.36050739273978266,31.710199156396108,5
broccoli,2.9777183720007137,7.635864303777534,0.39533019983917855,36.20919428369943,6
broccoli,2.848151521703627,6.683978325197909,0.39841628955852243,32.231996002583124,7
broccoli,2.931549012739595,7.345595563960259,0.38324422048770984,36.09076976329425,8
broccoli,2.979665773781371,7.3131357938882005,0.4042795691002978,30.61950637615251,9
broccoli,2.841235209972548,6.482269145514183,0.4191503739841846,33.48193059597094,10
broccoli,2.7614360879767053,6.678218133822066,0.4349030304373144,32.11086361596615,11
broccoli,2.867664445007773,7.340478574811297,0.3952715576033603,36.596309182450845,12
broccoli,2.8964712272665034,6.479793534680038,0.3850829118288269,30.894274222206082,13
broccoli,2.6478916783503483,7.048125543743373,0.4188011027575299,37.392868288527694,14
broccoli,2.863606612800807,7.660573650042723,0.3965200759512969,37.032012150443656,15
broccoli,3.0485585573047507,7.45001983324007,0.391080663036716,37.25028241697921,16
broccoli,2.9637719879800413,6.951163606976937,0.37754363318399636,35.1047416637452,17
broccoli,2.904373038984212,7.1324195670045425,0.3863217839792927,33.085572817464005,18
broccoli,3.0252024752094133,7.581357404725427,0.43667636929487696,35.410787941011996,19
rice,2.931276526242252,28.108429249615487,0.27531640727322854,120.80999671020079,0
rice,2.8804132669831244,26.31158718390716,0.2920190893245086,136.4371895662863,1
rice,2.7968714640760535,25.50342649407264,0.2977948463560159,135.0782748150354,2
rice,2.65945297940724,25.396677455579518,0.31122647219463334,121.79583919114054,3
rice,2.4627998639723256,30.402862857866147,0.32474340733688023,123.70584413292775,4
rice,2.9600644877869215,28.66905391472106,0.3158565026400398,121.01147082884711,5
rice,2.7847216913994033,27.40421805155415,0.300081422643283,131.7398002995354,6
rice,2.43701610338933,27.089857818220473,0.293976323739402,142.7840510414139,7
rice,2.5897761354473015,30.578345016257323,0.2797886422339369,139.74157160312708,8
rice,2.4804483795322545,27.749767913293358,0.3250296866740693,117.47313545031479,9
